Movie,Worldwide,India Net,India Gross,Overseas,Budget
Pathaan,10500000000,5240000000,6570000000,3920000000,2500000000
Baahubali 2 The Conclusion,17880000000,5100000000,14160000000,3710000000,2500000000
KGF Chapter 2,12080000000,4350000000,10000000000,2070000000,1000000000
Dangal,20700000000,3740000000,5350000000,15350000000,700000000
Sanju,5880000000,3420000000,4380000000,1500000000,1000000000
PK,7920000000,3400000000,4890000000,3030000000,850000000
Tiger Zinda Hai,5580000000,3390000000,4330000000,1240000000,2100000000
Bajrangi Bhaijaan,9220000000,3200000000,4320000000,4890000000,900000000
War,4710000000,3030000000,3750000000,960000000,1500000000
Padmaavat,5850000000,3020000000,4000000000,1850000000,2150000000
Sultan,6270000000,3000000000,4210000000,2060000000,800000000
Kabir Singh,3770000000,2780000000,3300000000,470000000,550000000
Tanhaji: The Unsung Warrior,3610000000,2770000000,3250000000,360000000,1500000000
RRR,12300000000,2720000000,9150000000,3140000000,5500000000
Dhoom 3,5580000000,2710000000,3720000000,1860000000,1750000000
The Kashmir Files,3410000000,2520000000,2950000000,460000000,200000000
Brahmastra Part One: Shiva,4310000000,2490000000,3180000000,1130000000,3500000000
URI The Surgical Strike,3410000000,2440000000,2930000000,480000000,700000000
Simmba,3900000000,2400000000,2950000000,950000000,900000000
Drishyam 2,3420000000,2390000000,2820000000,590000000,500000000
Kick,3780000000,2310000000,3100000000,680000000,1000000000
Krrish 3,3740000000,2310000000,3130000000,610000000,940000000
Chennai Express,4220000000,2270000000,3100000000,1120000000,1150000000
Bharat,3210000000,2120000000,2510000000,700000000,1650000000
Housefull 4,2960000000,2100000000,2470000000,490000000,1750000000
Prem Ratan Dhan Payo,4050000000,2100000000,3100000000,950000000,1800000000
Golmaal Again,3080000000,2050000000,2620000000,450000000,800000000
Good Newwz,3160000000,2050000000,2420000000,740000000,600000000
Mission Mangal,2900000000,2030000000,2360000000,540000000,400000000
3 Idiots,4600000000,2020000000,2740000000,1860000000,550000000
Happy New Year,3970000000,1990000000,2950000000,1020000000,1500000000
Ek Tha Tiger,3200000000,1980000000,2630000000,570000000,750000000
Sooryavanshi,2930000000,1950000000,2300000000,620000000,1800000000
Two Point 0,7440000000,1900000000,5510000000,1930000000,5430000000
Yeh Jawaani Hai Deewani,3180000000,1880000000,2420000000,760000000,750000000
Bhool Bhulaiyaa 2,2650000000,1840000000,2160000000,490000000,800000000
Bajirao Mastani,3620000000,1840000000,2630000000,990000000,1450000000
Bang Bang!,3400000000,1740000000,2700000000,700000000,1600000000
Race 3,3000000000,1690000000,2170000000,830000000,1700000000
Baaghi 2,2570000000,1650000000,2110000000,450000000,750000000
Raees,2850000000,1640000000,2270000000,570000000,920000000
Kesari,2080000000,1550000000,1830000000,250000000,1000000000
Total Dhamaal,2320000000,1550000000,1830000000,480000000,1050000000
Dabangg 2,2650000000,1550000000,2260000000,390000000,840000000
Chhichhore,2110000000,1530000000,1800000000,310000000,700000000
Tanu Weds Manu Returns,2580000000,1500000000,2140000000,440000000,390000000
Bodyguard,2300000000,1480000000,1890000000,410000000,600000000
Dilwale,3880000000,1480000000,2120000000,1760000000,1650000000
Super 30,2100000000,1470000000,1710000000,390000000,600000000
Tu Jhoothi Main Makkar,2230000000,1470000000,1750000000,480000000,700000000
Dabangg 3,2180000000,1460000000,1780000000,400000000,900000000
Saaho,4510000000,1450000000,3590000000,920000000,3500000000
Thugs Of Hindostan,3270000000,1450000000,1940000000,1330000000,3000000000
Dream Girl,1950000000,1410000000,1630000000,320000000,300000000
Singham Returns,2160000000,1400000000,2000000000,160000000,1050000000
Dabangg,2150000000,1400000000,2070000000,70000000,420000000
Gully Boy,2350000000,1390000000,1640000000,710000000,600000000
Judwaa 2,2270000000,1380000000,1920000000,350000000,650000000
Badhaai Ho,2200000000,1370000000,1760000000,440000000,230000000
The Kerala Story,1640000000,1350000000,1610000000,30000000,150000000
Toilet Ek Prem Katha,3160000000,1340000000,1860000000,1300000000,180000000
Rowdy Rathore,1980000000,1330000000,1720000000,260000000,450000000
M.S. Dhoni: The Untold Story,2150000000,1330000000,1840000000,300000000,1040000000
Gangubai Kathiawadi,2110000000,1310000000,1550000000,560000000,1800000000
Stree,1820000000,1290000000,1670000000,150000000,300000000
Airlift,2280000000,1280000000,1830000000,450000000,300000000
Avatar: The Way of Water,1.74E+11,1270000000,4770000000,1.69E+11,32000000000
Rustom,2160000000,1270000000,1770000000,390000000,500000000
Raazi,1950000000,1230000000,1580000000,370000000,370000000
Ready,1850000000,1200000000,1530000000,310000000,400000000
Jab Tak Hai Jaan,2350000000,1200000000,1670000000,670000000,500000000
